Position Title,Date,Apply,Salary,Work Model,Company,Company Size,Company Industry,Location,Qualifications,H1b Sponsored,Is New Grad
Software Engineer Graduate (Ads CRM Data Application) - 2025 Start (BS/MS),2025-02-13,https://jobright.ai/jobs/info/67ae6cd5eb6db8490625e411?utm_source=1114&utm_campaign=New Grad Data Engineer,$114K-$250K /yr,On Site,TikTok,10000+,"Content Creators,Content Discovery","San Jose, CA","1. Bachelor’s or higher degree in Computer Science, Software Engineering, or a related field.
2. Strong computer science fundamentals in data structures, algorithms, and distributed systems.
3. Experience with big data technologies such as Flink, Spark, Kafka, Hive, ClickHouse, Doris, or similar frameworks.
4. Familiarity with real-time streaming data processing, SQL, and data warehouse design principles.
5. Knowledge of distributed backend development and experience building large-scale, high-performance systems.",not sure,yes
COSMOS - Data Engineer II,2025-02-13,https://jobright.ai/jobs/info/67ae7888c2b0924007b2662b?utm_source=1114&utm_campaign=New Grad Data Engineer,$75000-$75000 /yr,On Site,University of Arkansas at Little Rock,1001-5000,"Continuing Education,E-Learning","Little Rock, AR","1. The candidate must have a bachelor’s degree in Computer Science, Information Science, or a related discipline.
2. The candidate must have 1+ years of experience as a data engineer/software developer/software engineer/database administrator, or other similar roles.
3. Intermediate proficiency level in working with data models, data pipelines, ETL processes, data stores, data mining, and segmentation techniques.
4. Intermediate proficiency level in working with programming/scripting languages (e.g., Java and Python).
5. Intermediate proficiency level in working with data integration platforms and SQL database design.
...",no,
Marketing Data Solutions Architect,2025-02-13,https://jobright.ai/jobs/info/67ae6cd5eb6db8490625e917?utm_source=1114&utm_campaign=New Grad Data Engineer,$75K-$85K /yr,On Site,Carmichael Lynch,501-1000,"Advertising,Digital Media","Minneapolis, MN","1. 1 - 3 years of experience in a data architect or data solutions role
2. Experience working with marketing data
3. Experience with building ETL solutions from the ground up
4. Experience with GitHub, Atlassian Confluence, and Agile work methodologies
5. Experience working with data pipeline and workflow tools such as Astera, Airflow, Kafka, Fivetran, Funnel, Apache Nifi, Google Cloud Dataflow, Cloud Composer
...",not sure,
COSMOS - Data Engineer I,2025-02-13,https://jobright.ai/jobs/info/67ae9de5eb4e4d97579973f8?utm_source=1114&utm_campaign=New Grad Data Engineer,$60000-$60000 /yr,On Site,University of Arkansas at Little Rock,1001-5000,"Continuing Education,E-Learning","Little Rock, AR","1. The candidate must have a bachelor’s degree in Computer Science, Information Science, or a related discipline.
2. Basic proficiency level in working with data models, data pipelines, ETL processes, data stores, data mining, and segmentation techniques.
3. Basic proficiency level in working with programming/scripting languages (e.g., Java and Python).
4. Basic proficiency level in working with data integration platforms and SQL database design.
5. Basic proficiency level in working with numerical, analytical, and data security skills.",no,
Data Engineer I,2025-02-13,https://jobright.ai/jobs/info/67ae4510432d1a7e9439e150?utm_source=1114&utm_campaign=New Grad Data Engineer,$74K-$114K /yr,On Site,Fearless,251-500,,"Baltimore, MD","1. Ability to obtain a Public Trust
2. Strong analytical and problem-solving skills with attention to detail.
3. Experience with Machine Learning and Deep Learning Tools and Software.
4. Experience in statistics, data processing, or data annotation.
5. Understanding of quality assurance with respect to data and models.
...",no,
"Data Engineer, Data Application",2025-02-13,https://jobright.ai/jobs/info/67821869df4ab20619145164?utm_source=1114&utm_campaign=New Grad Data Engineer,$137K-$205K /yr,On Site,TikTok,10000+,"Content Creators,Content Discovery","San Jose, CA","1. Bachelor's degree in Computer Science, Engineering, or a related field.
2. Proven 1~3 years' experience as a Data Engineer or similar role in supporting data-centric business.
3. Strong knowledge of SQL and experience working with relational and non-relational databases.
4. Proficiency in programming languages such as Python, Java, Go etc.
5. Solid understanding of data modeling and data warehousing concepts, data integration and ETL/ELT techniques.
...",not sure,
"Data Engineer, AWS Fintech",2025-02-13,https://jobright.ai/jobs/info/67adc785acb1407ec81a1be9?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon Web Services (AWS),10000+,"Computer,Consulting","Seattle, WA","1. Bachelor's degree
2. 1+ years of data engineering experience
3. Experience with data modeling, warehousing and building ETL pipelines
4. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
5. Experience with one or more scripting language (e.g., Python, KornShell, Scala)",not sure,
"Data engineer, Decision Intelligence Technology",2025-02-13,https://jobright.ai/jobs/info/67adc785acb1407ec81a1ba9?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,Hybrid,Amazon Web Services (AWS),10000+,"Computer,Consulting","Bellevue, WA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
"Data engineer, Decision Intelligence Technology",2025-02-12,https://jobright.ai/jobs/info/67b06dc585059f6c071cd242?utm_source=1114&utm_campaign=New Grad Data Engineer,$91200-$185000 /yr,Hybrid,Amazon,10000+,"Crowdsourcing,Delivery","Bellevue, Washington, USA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
Associate Data Engineer,2025-02-12,https://jobright.ai/jobs/info/67ad288a1ea8a1881804f751?utm_source=1114&utm_campaign=New Grad Data Engineer,$65000-$75000 /yr,On Site,Techstars,251-500,"Consulting,Finance","Denver, Colorado, United States","1. A passion for building data solutions, and an appreciation for dev/ops
2. Experience working with distributed systems and cloud infrastructure
3. Data engineering experience with ETL, streaming, data pipelines, cleansing and mastery
4. Experience with programming and query languages (ie. SQL, Python)
5. Familiarity working with relational database systems (ie. Postgres)
...",not sure,
Data Engineer - Data Flow,2025-02-11,https://jobright.ai/jobs/info/67ab6abcbe26df82ca2c79b5?utm_source=1114&utm_campaign=New Grad Data Engineer,$90K-$130K /yr,Remote,Revelio Labs,51-100,"Analytics,Artificial Intelligence (AI)","New York, NY","1. Python
2. SQL
3. Cloud computing
4. 1+ years in a data engineering or data science role",not sure,
Data Infrastructure Engineer II,2025-02-11,https://jobright.ai/jobs/info/6787ac304f918fe06833bbb5?utm_source=1114&utm_campaign=New Grad Data Engineer,$90K-$113K /yr,On Site,ACV Auctions,1001-5000,"Apps,Automotive","Multi Location
Buffalo, NY
United States","1. Ability to read, write, speak and understand English.
2. Bachelor’s degree in computer science, Information Technology, or a related field (or equivalent work experience)
3. Strong communication and collaboration skills, with the ability to work effectively in a fast paced global team environment
4. 1+ years experience architecting, developing, and delivering software products with emphasis on data infrastructure layer
5. 1+ years work with continuous integration and build tools.
...",no,
Data Engineer,2025-02-10,https://jobright.ai/jobs/info/67aa746caf7eda6156b09873?utm_source=1114&utm_campaign=New Grad Data Engineer,$110K-$130K /yr,Hybrid,Zefr,101-250,"Advertising,Enterprise Software","Marina del Rey, CA","1. Bachelor’s or Master’s degree in an engineering discipline (BEng/MEng)
2. 0-2 years of experience in a technical field
3. Competency in Python and SQL
4. Knowledge of systems engineering principles and product lifecycle management
5. Strong communication and collaboration skills",no,yes
Data Engineer,2025-02-09,https://jobright.ai/jobs/info/67aa66302f1513602cfd1618?utm_source=1114&utm_campaign=New Grad Data Engineer,$110000-$130000 /yr,Hybrid,Zefr,101-250,"Advertising,Enterprise Software","ZEFR Marina del Rey, CA (Hybrid)","1. Bachelor’s or Master’s degree in an engineering discipline (BEng/MEng)
2. 0-2 years of experience in a technical field
3. Competency in Python and SQL
4. Knowledge of systems engineering principles and product lifecycle management
5. Strong communication and collaboration skills",no,yes
"IT Specialist (Data Management/APPSW), GS-2210-13, Bonneville Power Administration",2025-02-08,https://jobright.ai/jobs/info/67a7d8152bc7756a4cdc004d?utm_source=1114&utm_campaign=New Grad Data Engineer,$101K-$131K /yr,On Site,Bonneville Power Administration,1001-5000,,"Portland, OR","1. A minimum of one year of specialized experience at the GS-12 level or equivalent in the federal service, encompassing both data management and software development.
2. Demonstrated proficiency in key competencies: attention to detail, customer service, oral communication, and problem-solving at an advanced level.
3. Strong attention to detail and a commitment to delivering high-quality work.
4. Excellent customer service abilities, with a focus on understanding and meeting client needs.
5. Proficient oral communication skills, capable of presenting complex information clearly to diverse audiences.
...",not sure,
Data Infrastructure Engineer,2025-02-07,https://jobright.ai/jobs/info/67b0862f9677fc09a89c370e?utm_source=1114&utm_campaign=New Grad Data Engineer,$120K-$180K /yr,Remote,ArteraAI,101-250,"Artificial Intelligence (AI),Biotechnology",United States,"1. Demonstrated integrity and consideration for appropriate data governance when working with sensitive confidential data.
2. Prior experience managing AWS relational databases: PostgreSQL, MySQL, etc.
3. Experience with managing S3 buckets, lifecycle, policies and IAM Permissions at scale.
4. You have a track record of migrating and building infrastructure automation solutions using Infrastructure-As-Code in Terraform.
5. You have some experience with CI/CD, Containers and Kubernetes.
...",not sure,
"Data Engineer, AWS Product BI",2025-02-07,https://jobright.ai/jobs/info/67a64fb29d18b46b7de3818f?utm_source=1114&utm_campaign=New Grad Data Engineer,$91200-$185000 /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Seattle, Washington, USA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
Data Systems Engineer & Developer (Application Developer II) - 61078289,2025-02-07,https://jobright.ai/jobs/info/67a623ac990e1a93d395e377?utm_source=1114&utm_campaign=New Grad Data Engineer,$55000-$65000 /yr,Hybrid,NEOGOV,501-1000,"GovTech,Human Resources","Lexington County, SC","1. A high school diploma and work experience in the modification and maintenance of system programs, the design and development of system software, or the testing and debugging of system software.
2. An associate degree or bachelor’s degree in a computer science or technology-related field or commensurate experience.",not sure,
"Software Developer, Applications - Santa Clara, CA (Hybrid)",2025-02-07,https://jobright.ai/jobs/info/67a603e010a8486ccb37f30b?utm_source=1114&utm_campaign=New Grad Data Engineer,$95K-$167K /yr,Hybrid,"BXB Digital, A Brambles Company",51-100,"Information Technology,Logistics","Santa Clara, CA","1. Bachelor’s degree in Computer Science, Data Science, Engineering, Information Systems, Physics, Math, or similar (Additional or higher education degrees a plus, equivalent work experience (We consider candidates without traditional software engineering related degrees)
2. Strong programming skills in Python or Go (or other comparable languages)
3. Experience with large-scale data processing systems, preferably Spark
4. Good understanding of databases and other storage systems
5. Experience building microservices or serverless applications
...",not sure,
"Backend Software Engineer, Recommendation - Data Infrastructure (Data Lake)",2025-02-05,https://jobright.ai/jobs/info/67865ccc27b8aef311752aa7?utm_source=1114&utm_campaign=New Grad Data Engineer,$145K-$355K /yr,On Site,TikTok,10000+,"Content Creators,Content Discovery","San Jose, CA","1. Bachelor's Degree or above, majoring in Computer Science, or related fields.
2. 1+ years of experience building scalable systems.
3. Proficiency in common big data processing systems like Spark/Flink at the source code level.
4. Knowledge of HDFS principles.
5. Prior experience in data warehousing modeling.
...",not sure,
"Associate Cloud Consultant, Data AnaIytics, AWS Professional Services, Private & Public Sector",2025-02-04,https://jobright.ai/jobs/info/6731bf39079f169f4eeeebce?utm_source=1114&utm_campaign=New Grad Data Engineer,$88K-$193K /yr,On Site,Amazon Web Services (AWS),10000+,"Computer,Consulting","Seattle, WA","1. Bachelor’s degree or higher in Computer Science, Engineering, Mathematics or a related field with a conferral date within May 2023 to May 2025
2. 1+ years of hands-on experience of programming in languages such as Python, Ruby, Go, Swift, Java, .Net, C++, Node.js, or similar object-oriented language.",not sure,
"Data engineer, Aws Kumo Analytics",2025-02-04,https://jobright.ai/jobs/info/67a2de0fd8e4696d40bb6307?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon Web Services (AWS),10000+,"Computer,Consulting","Bellevue, WA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
"Data engineer, Aws Kumo Analytics",2025-02-04,https://jobright.ai/jobs/info/67a276eb6a69ecdcb29b37bd?utm_source=1114&utm_campaign=New Grad Data Engineer,$91200-$185000 /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Bellevue, Washington, USA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
Software Engineer - Data Platform,2025-02-04,https://jobright.ai/jobs/info/6749847880c22745be53c5b7?utm_source=1114&utm_campaign=New Grad Data Engineer,$130K-$280K /yr,On Site,Verkada,1001-5000,"Cloud Security,Enterprise Software","San Mateo, CA","1. 1+ years of data engineering related development experience
2. Flexible and adaptive in a fast-paced startup environment
3. Passion for product quality and building systems to ship high quality releases
4. Expertise in Python and SQL
5. Experience with data workflows and data pipeline",not sure,
"Data Engineer, Worldwide Defect Elimination",2025-02-04,https://jobright.ai/jobs/info/67a2f1ff7cb53b10750ee92a?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Seattle, WA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)
5. Bachelor's Degree",not sure,
"Data Engineer, Amazon Devices-Demand Planning",2025-02-04,https://jobright.ai/jobs/info/67a1e4eb35ad959106a4ced9?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Bellevue, WA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with SQL
4. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
5. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
"Data Engineer, Amazon Devices-Demand Planning",2025-02-03,https://jobright.ai/jobs/info/67a17aad4aae485fc6cb6643?utm_source=1114&utm_campaign=New Grad Data Engineer,$91200-$185000 /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Bellevue, Washington, USA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with SQL
4. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
5. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
Data Engineer - Tech Impact Fellowship - Data Innovation Lab (Wave 2),2025-02-03,https://jobright.ai/jobs/info/67a18f7da9cf467bf9ff7bbc?utm_source=1114&utm_campaign=New Grad Data Engineer,$70K-$70K /yr,Hybrid,Tech Impact,51-100,,"Newark, DE","1. Master's degree in mathematics, computer science, psychology, public health, or another related quantitative field, or relevant training
2. Strong skills, experience, and knowledge in implementing data warehouses and appropriate governance
3. Experience in system integration projects, ideally with the creation of solutions that involve ETL/ELT and data modelling
4. Production-level SQL and one other relevant scripting language (Python, Java, R, etc.)
5. Experience implementing modern data pipelines (batch, real-time) using cloud-based services or enterprise-grade data integration tools/platforms (Informatica, Talend, SSIS, Azure Data Factory, etc.)
...",not sure,
"Analytics Engineer, BI & Analytics",2025-01-31,https://jobright.ai/jobs/info/679d6d2e1f95db8585dc7afd?utm_source=1114&utm_campaign=New Grad Data Engineer,$100000-$135000 /yr,On Site,DreamWorks Animation,1001-5000,"Animation,Film","1221 Avenue of The Americas, New York, NEW YORK","1. Bachelor’s degree in Information Systems, Data Analytics, Computer Science or a related field.
2. 1+ years of experience in data analytics, BI, or related fields, including data pipeline development.
3. Proficiency in advanced SQL (e.g., window functions, debugging, optimization).
4. Knowledge of Data Modelling, Data Architecture, Data Quality, Metadata, ETL and Data Warehouse methodologies and technologies.
5. Experience with Python for data manipulation or a demonstrated ability to quickly learn and apply similar tools.
...",no,
"Analytics Engineer, BI & Analytics",2025-01-31,https://jobright.ai/jobs/info/679d4224657c8876743f6033?utm_source=1114&utm_campaign=New Grad Data Engineer,$100K-$135K /yr,On Site,NBCUniversal,10000+,"Broadcasting,Media and Entertainment","New York, NY","1. Bachelor’s degree in Information Systems, Data Analytics, Computer Science or a related field.
2. 1+ years of experience in data analytics, BI, or related fields, including data pipeline development.
3. Proficiency in advanced SQL (e.g., window functions, debugging, optimization).
4. Knowledge of Data Modelling, Data Architecture, Data Quality, Metadata, ETL and Data Warehouse methodologies and technologies.
5. Experience with Python for data manipulation or a demonstrated ability to quickly learn and apply similar tools.
...",no,
"Data Engineer, GTMC SIERRA DE Team",2025-01-31,https://jobright.ai/jobs/info/679cfaf09d1a1e8946d47ed4?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Multi Location
Arlington, VA
Seattle, WA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with SQL
4. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
5. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
"Data Engineer, GTMC SIERRA DE Team",2025-01-30,https://jobright.ai/jobs/info/679bf9f098ce05b613b0dd4b?utm_source=1114&utm_campaign=New Grad Data Engineer,$91200-$185000 /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Multi Location
Seattle, Washington, USA
Arlington, Virginia, USA","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with SQL
4. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
5. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
"Backend Software Engineer, Recommendation - Data Infrastructure (Data Lake)",2025-01-29,https://jobright.ai/jobs/info/67809e10a9801fb15a7a411f?utm_source=1114&utm_campaign=New Grad Data Engineer,$138K-$337K /yr,On Site,TikTok,10000+,"Content Creators,Content Discovery","Seattle, WA","1. Bachelor's Degree or above, majoring in Computer Science, or related fields, with 1+ years of experience building scalable systems
2. Proficiency in common big data processing systems like Spark/Flink at the source code level is required, with a preference for experience in customizing or extending these systems
3. A deep understanding of the source code of at least one data lake technology, such as Hudi, Iceberg, or DeltaLake, is highly valuable and should be prominently showcased in your resume, especially if you have practical implementation or customization experience
4. Knowledge of HDFS principles is expected, and familiarity with columnar storage formats like Parquet/ORC is an additional advantage
5. Prior experience in data warehousing modeling
...",not sure,
"Data Engineer, Data Application",2025-01-29,https://jobright.ai/jobs/info/678233531fd20ea79fe8ebdf?utm_source=1114&utm_campaign=New Grad Data Engineer,$130K-$195K /yr,On Site,TikTok,10000+,"Content Creators,Content Discovery","Seattle, WA","1. Bachelor's degree in Computer Science, Engineering, or a related field.
2. Proven 1~3 years' experience as a Data Engineer or similar role in supporting data-centric business.
3. Strong knowledge of SQL and experience working with relational and non-relational databases.
4. Proficiency in programming languages such as Python, Java, Go etc.
5. Solid understanding of data modeling and data warehousing concepts, data integration and ETL/ELT techniques.
...",not sure,
Associate Data Engineer,2025-01-28,https://jobright.ai/jobs/info/67a27f48323cadc0c08ed8c0?utm_source=1114&utm_campaign=New Grad Data Engineer,$93000-$99500 /yr,Hybrid,PointClickCare,1001-5000,"Elder Care,Enterprise Software","Salt Lake City, UT","1. Bachelor’s degree (or equivalent experience) in computer science, mathematics, data science, analytics, or statistics.
2. 0 to 3 years of related data engineering work experience or equivalent combination of education and experience.
3. Advanced working knowledge of Python.
4. Experience with query optimization, database design, and data warehouse architecture.
5. Experience creating advanced SQL queries.
...",no,yes
Junior Data Engineer,2025-01-28,https://jobright.ai/jobs/info/679949874f7c7a3c85f456bd?utm_source=1114&utm_campaign=New Grad Data Engineer,$70000-$81000 /yr,Hybrid,Qloo,11-50,"Artificial Intelligence (AI),Consumer Research",New York City,"1. 1 to 2 years of experience in data engineering
2. Bachelor's degree in computer science, software engineering, or a related field
3. Experience with Spark, PySpark, or other data processing frameworks
4. Experience with SQL and NoSQL database technologies
5. Experience with automating data processing through Python libraries like Airflow
...",not sure,
Associate Customer Engineer,2025-01-28,https://jobright.ai/jobs/info/679908dfa3a01f4974abfa09?utm_source=1114&utm_campaign=New Grad Data Engineer,$100K-$150K /yr,Hybrid,Reltio,251-500,"Analytics,Data Governance","Austin, TX","1. Minimum educational requirements and fields of study
2. Minimum experience or skills requirements",not sure,
"Data Engineer, F3 DASH",2025-01-28,https://jobright.ai/jobs/info/6799d95db394e93bc73f8312?utm_source=1114&utm_campaign=New Grad Data Engineer,$91K-$185K /yr,On Site,Amazon,10000+,"Crowdsourcing,Delivery","Multi Location
Seattle, WA
New York, United States","1. 1+ years of data engineering experience
2. Experience with data modeling, warehousing and building ETL pipelines
3. Experience with one or more query language (e.g., SQL, PL/SQL, DDL, MDX, HiveQL, SparkSQL, Scala)
4. Experience with one or more scripting language (e.g., Python, KornShell)",not sure,
"Data Engineer, 1+ Years of Experience",2025-01-28,https://jobright.ai/jobs/info/67ae580a61ade306318c266e?utm_source=1114&utm_campaign=New Grad Data Engineer,$118000-$176000 /yr,On Site,Snap Inc.,5001-10000,,"Multi Location
Palo Alto, California
Seattle, Washington
Los Angeles, California","1. BS/BA degree in Computer Science, Math, Physics, or a related field, or equivalent years of experience in a relevant field
2. 1+ year experience in SQL or similar languages
3. 1+ years development experience in at least one object-oriented or scripting language (Python, Java, Scala, etc)
4. Experience in building data pipelines to serve reporting needs
5. Experience owning all or part of a team roadmap
...",not sure,
Technology - Data Engineer I,2025-01-27,https://jobright.ai/jobs/info/67984853b0a599a69cf9e94d?utm_source=1114&utm_campaign=New Grad Data Engineer,$72K-$91K /yr,On Site,Creative Artists Agency,1001-5000,"Association,Brand Marketing","Multi Location
Los Angeles, CA
New York, NY","1. Proficient in Python with at least a year of experience delivering production Python data projects to production.
2. Experience with maintaining projects using a distributed version control system such as Git and Github.
3. Experience in automated deployment of pipelines and schema into production environments.
4. Experienced with agile methods and the concepts behind continuous delivery.
5. Passionate about developing data structures, pipelines, and APIs.
...",not sure,
